d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.plk,KKDJAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.ptb,OADHAAAACAAAAAAABDGNDBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.rus,CKDHAAAACAAAAAAANFMODDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.sve,IEDGAAAACAAAAAAANFMODDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.cpp,CCAOAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.manifest,OOADAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.rc,JDAHAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.cpp,JIEBAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.def,NMABAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.h,NIAMAAAACAAAAAAABHKBMOCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.jpg,LIALAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.msi,AAGOAEAAIAAAAAAAAAGGOMADEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.rc,NFADAAAACAAAAAAAKHLICDMIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.sln,EAAIAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.vcproj,EOCDAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2010.sln,PDAHAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2010.vcxproj,BLDIAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2010.vcxproj.filters,KHADAAAACAAAAAAAIJJACGOMLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2008.vcproj,CACAAAAACAAAAAAAHFEKFCIMHCPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2010.vcxproj,OODHAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\updatemsi.bat,NFABAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\FirewallInstallHelper\WiStream.vbs,MNBCAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.cpp,OJPFAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.def,GKABAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.h,FGAMAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.jpg,LIALAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.msi,AAGMAJAAIAAAAAAANAAHPNADEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.rc,OEADAAAACAAAAAAALLKKECMIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.sln,OKAHAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.vcproj,PDCCAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2010.sln,JJAHAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2010.vcxproj,EIDJAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2010.vcxproj.filters,FLAEAAAACAAAAAAAIJJACGOMLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.cpp,LMDKAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.manifest,OOADAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.rc,IOAHAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2008.vcproj,DNCCAAAACAAAAAAAHFEKFCIMHCPNMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2010.vcxproj,LDDMAAAACAAAAAAAFJDOIJBCBHPOMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFParse.cpp,EICLAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\GDFParse.h,AMAFAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\updatemsi.bat,MLABAAAACAAAAAAAKFIFCLCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameuxInstallHelper\WiStream.vbs,MNBCAAAACAAAAAAAKFIFCLCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.cpp,NACCAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.jpg,GIGEABAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.sln,GHAGAAAACAAAAAAAPHMLCFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.vcproj,OCCJAAAACAAAAAAABHNHDIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.sln,GIAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj,PCEDAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj.filters,EIACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.manifest,OOADAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.def,EDAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.GDFMakerProject,OCAEAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.h,ODAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.jpg,LIALAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.rc,ECAIAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.sln,FNAGAAAACAAAAAAAFLCNCIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.vcproj,FOCMAAAACAAAAAAAHLDIDLFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.sln,FOAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj,PFEGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj.filters,OAACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\GDFSchema.v1.0.0.0.xsd,DLCAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\ENU\gameicon_ENU.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\FRA\boxart_FRA.png,FMECABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\FRA\gameicon_FRA.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\FRA\GDFExampleBinary.gdf.xml,ECBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\NEU\gameicon_NEU.ico,HOGCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\GDFExampleBinary\NEU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,FDAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,CCAFAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,OLAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,LIALAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,GKAIAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,GNAGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,OGCMAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.sln,GOAGAAAACAAAAAAAPLGEIHFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj,HNEHAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj.filters,PIACAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,AOHIAEAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,KOAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.cpp,JFCMABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.fx,FBBEAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.jpg,BAAJAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.msi,AACMAFAAIAAAAAAALAFPALAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.rc,PFAGAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.vcproj,DDDEAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj,DEENAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj.filters,HPALAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Level.x,GJAIAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Level1.jpg,IMBCABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Level2.jpg,HMCAABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Level3.jpg,MECDABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Level4.jpg,ADBPABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Level5.jpg,CHCGABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\Loading.bmp,EEAAACAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,GOHJAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,PGBEAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\InstallOnDemand\resource.h,MKABAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,AOFMAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
